2021-05-16 18:19:12,061 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:19:18,147 : INFO : [ vladimirvukovic98@hotmail.rs ] : AdminController : Successfull attempt for retrieving admins from hospital-app
2021-05-16 18:19:18,148 : INFO : [ vladimirvukovic98@hotmail.rs ] : DoctorController : Successfull attempt for retrieving doctors from hospital-app
2021-05-16 18:19:25,447 : INFO : [ vladimirvukovic98@hotmail.rs ] : DoctorController : Successfull attempt for retrieving doctors from hospital-app
2021-05-16 18:19:27,477 : INFO : [ vladimirvukovic98@hotmail.rs ] : DoctorController : Successfull attempt for retrieving doctors from hospital-app
2021-05-16 18:25:19,424 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:28:20,878 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:35:45,544 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:35:50,567 : INFO : [ vladimirvukovic98@hotmail.rs ] : AdminController : Successfull attempt for retrieving admins from hospital-app
2021-05-16 18:35:50,568 : INFO : [ vladimirvukovic98@hotmail.rs ] : DoctorController : Successfull attempt for retrieving doctors from hospital-app
2021-05-16 18:36:19,501 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:36:39,406 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-16 18:36:43,313 : INFO : [ vladimirvukovic98@hotmail.rs ] : AdminController : Successfull attempt for retrieving admins from hospital-app
2021-05-16 18:36:43,316 : INFO : [ vladimirvukovic98@hotmail.rs ] : DoctorController : Successfull attempt for retrieving doctors from hospital-app
2021-05-18 15:30:35,869 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:34:45,349 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:38:11,636 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:38:59,378 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:41:19,864 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:43:19,509 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:44:02,904 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:45:21,663 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 15:47:42,618 : INFO : [ vladimirvukovic98@hotmail.rs ] : AuthenticationController : Successfull login attempt was made from [ vladimirvukovic98@hotmail.rs ]
2021-05-18 16:51:33,457 : ERROR : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: E11000 duplicate key error collection: libraryDB.log index: _id_ dup key: { _id: 1 }; nested exception is com.mongodb.MongoWriteException: E11000 duplicate key error collection: libraryDB.log index: _id_ dup key: { _id: 1 }] with root cause
com.mongodb.MongoWriteException: E11000 duplicate key error collection: libraryDB.log index: _id_ dup key: { _id: 1 }
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1017) ~[mongodb-driver-sync-4.1.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeInsertOne(MongoCollectionImpl.java:470) ~[mongodb-driver-sync-4.1.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:453) ~[mongodb-driver-sync-4.1.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:447) ~[mongodb-driver-sync-4.1.2.jar:?]
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$insertDocument$16(MongoTemplate.java:1449) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:561) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at org.springframework.data.mongodb.core.MongoTemplate.insertDocument(MongoTemplate.java:1443) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at org.springframework.data.mongodb.core.MongoTemplate.doInsert(MongoTemplate.java:1243) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at org.springframework.data.mongodb.core.MongoTemplate.insert(MongoTemplate.java:1175) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at org.springframework.data.mongodb.core.MongoTemplate.insert(MongoTemplate.java:1160) ~[spring-data-mongodb-3.1.6.jar:3.1.6]
	at com.ftn.uns.ac.rs.adminapp.controller.AuthenticationController.createAuthenticationToken(AuthenticationController.java:80) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.5.jar:5.3.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.44.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.44.jar:9.0.44]
